t,x,theta
3.556666666666667,-0.0002800542883531,-0.0001605581576955
3.56,-0.0002767272215655,-0.0001604722129977
3.563333333333333,-0.0002734193893153,-0.0001603801130717
3.566666666666667,-0.0002701307670007,-0.0001602818847638
3.5700000000000003,-0.0002668613314556,-0.0001601775483662
3.5733333333333337,-0.0002636110609502,-0.0001600671176169
3.576666666666667,-0.0002603799351904,-0.0001599505996999
3.58,-0.0002571679353179,-0.0001598279952449
3.583333333333333,-0.0002539750439105,-0.0001596992983273
3.586666666666667,-0.0002508012449819,-0.0001595644964687
3.5900000000000003,-0.0002476465239817,-0.0001594235706362
3.5933333333333337,-0.0002445108677953,-0.0001592764952431
3.5966666666666667,-0.0002413942647442,-0.0001591232381482
3.6,-0.0002382967045856,-0.0001589637606563
3.6033333333333335,-0.0002352181785129,-0.000158798017518
3.606666666666667,-0.0002321586791551,-0.00015862595693
3.61,-0.000229117930835,-0.0001584483997273
3.6133333333333337,-0.0002260954029397,-0.0001582669936837
3.6166666666666663,-0.0002230911485439,-0.0001580814808165
3.62,-0.0002201052290192,-0.0001578915747925
3.6233333333333335,-0.0002171376949106,-0.0001576970232909
3.626666666666667,-0.0002141885859361,-0.0001574976080026
3.63,-0.000211257930987,-0.0001572931446306
3.6333333333333337,-0.0002083457481278,-0.0001570834828902
3.6366666666666663,-0.0002054520445959,-0.0001568685065085
3.64,-0.0002025768168022,-0.0001566481332247
3.6433333333333335,-0.0001997200503307,-0.0001564223147899
3.646666666666667,-0.0001968817199385,-0.0001561910369675
3.65,-0.0001940617895559,-0.0001559543195329
3.6533333333333338,-0.0001912602122864,-0.0001557122162732
3.6566666666666663,-0.0001884769304068,-0.000155464814988
3.66,-0.0001857118753669,-0.0001552122374888
3.6633333333333336,-0.0001829649677897,-0.0001549546395988
3.666666666666667,-0.0001802361174715,-0.0001546922111538
3.67,-0.0001775252233817,-0.0001544251760013
3.673333333333334,-0.0001748321736628,-0.0001541537920008
3.6766666666666663,-0.0001721568456306,-0.000153878351024
3.68,-0.000169499105774,-0.0001535991789546
3.6833333333333336,-0.0001668588097552,-0.0001533166356883
3.686666666666667,-0.0001642358024095,-0.0001530311151329
3.69,-0.0001616299177454,-0.0001527430452081
3.693333333333333,-0.0001590409789445,-0.0001524528878459
3.6966666666666663,-0.0001564692001006,-0.0001521598237546
3.7,-0.0001539151152295,-0.0001518619850575
3.7033333333333336,-0.0001513786232852,-0.0001515595819539
3.706666666666667,-0.0001488596171543,-0.0001512528434297
3.71,-0.0001463579947066,-0.0001509419810771
3.713333333333333,-0.0001438736587957,-0.0001506271890952
3.716666666666667,-0.000141406517258,-0.0001503086442896
3.72,-0.0001389564829138,-0.0001499865060723
3.7233333333333336,-0.0001365234735664,-0.0001496609164623
3.726666666666667,-0.0001341074120027,-0.0001493320000849
3.73,-0.000131708225993,-0.0001489998641723
3.733333333333333,-0.0001293258482909,-0.000148664598563
3.736666666666667,-0.0001269602166333,-0.0001483262757023
3.74,-0.0001246112737406,-0.0001479849506422
3.7433333333333336,-0.0001222789673166,-0.000147640661041
3.746666666666667,-0.0001199632500485,-0.0001472934271641
3.75,-0.0001176640796067,-0.000146943251883
3.753333333333333,-0.0001153814186452,-0.0001465901206762
3.756666666666667,-0.0001131152348012,-0.0001462340016286
3.76,-0.0001108655006955,-0.0001458748454318
3.7633333333333336,-0.0001086321939321,-0.0001455125853841
3.766666666666667,-0.0001064152970984,-0.0001451471373901
3.770000000000001,-0.0001042147977652,-0.0001447783999615
3.773333333333333,-0.0001020306884868,-0.0001444062542161
3.776666666666667,-9.986296680079314e-05,-0.0001440305638788
3.78,-9.771163522803288e-05,-0.0001436511752807
3.7833333333333337,-9.557667292390896e-05,-0.00014326802368
3.786666666666667,-9.345796753896416e-05,-0.0001428813455695
3.79,-9.135539586274294e-05,-0.0001424913929405
3.793333333333333,-8.926883977124707e-05,-0.0001420984006806
3.796666666666667,-8.719818616257029e-05,-0.0001417025868902
3.8,-8.514332695689719e-05,-0.0001413041528828
3.8033333333333337,-8.310415909650355e-05,-0.000140903283185
3.806666666666667,-8.108058454575626e-05,-0.0001405001455364
3.81,-7.907251029111366e-05,-0.0001400948908896
3.8133333333333335,-7.707984834112444e-05,-0.0001396876534103
3.816666666666667,-7.510251572642927e-05,-0.0001392785504771
3.82,-7.314043449975964e-05,-0.0001388676826819
3.8233333333333337,-7.119353173593826e-05,-0.0001384551338293
3.826666666666667,-6.926173953187897e-05,-0.0001380409709371
3.83,-6.734499500658702e-05,-0.0001376252442361
3.8333333333333335,-6.544324030115804e-05,-0.0001372079871703
3.836666666666667,-6.35564225787796e-05,-0.0001367892163964
3.84,-6.168449402473016e-05,-0.0001363689317845
3.8433333333333337,-5.982741184637931e-05,-0.0001359471164174
3.846666666666667,-5.798513827318784e-05,-0.0001355237365912
3.85,-5.615764055670791e-05,-0.0001350987418149
3.8533333333333335,-5.4344890970582096e-05,-0.0001346720648104
3.856666666666667,-5.254686681054489e-05,-0.000134243621513
3.86,-5.0763550394421664e-05,-0.0001338133110707
3.8633333333333337,-4.8994929062128966e-05,-0.0001333810158447
3.8666666666666663,-4.724099517567471e-05,-0.0001329466014091
3.87,-4.5501746119157286e-05,-0.0001325099165511
3.8733333333333335,-4.3777184298766926e-05,-0.0001320707932711
3.876666666666667,-4.20673171427848e-05,-0.0001316290467822
3.88,-4.037215710158318e-05,-0.0001311844755109
3.8833333333333337,-3.869172164762558e-05,-0.0001307368610963
3.8866666666666663,-3.70260332754668e-05,-0.000130285968391
3.89,-3.537511950175218e-05,-0.0001298315454604
3.8933333333333335,-3.3738998333402364e-05,-0.0001293733709394
3.896666666666667,-3.2116686004240754e-05,-0.0001289144865258
3.9,-3.0507655848028112e-05,-0.0001284564405728
3.9033333333333338,-2.8912017006125563e-05,-0.0001279987087609
3.9066666666666663,-2.732986120912421e-05,-0.0001275408235098
3.91,-2.576126277684429e-05,-0.0001270823739789
3.9133333333333336,-2.420627861833644e-05,-0.0001266230060674
3.916666666666667,-2.266494823188084e-05,-0.0001261624224139
3.92,-2.113729370498744e-05,-0.0001257003823965
3.923333333333334,-1.9623319714395947e-05,-0.0001252367021332
3.9266666666666663,-1.8123013526076054e-05,-0.0001247712544813
3.93,-1.6636344995226605e-05,-0.0001243039690379
3.9333333333333336,-1.516326656627679e-05,-0.0001238348321396
3.936666666666667,-1.37037132728854e-05,-0.0001233638868626
3.94,-1.225760273794096e-05,-0.0001228912330228
3.943333333333334,-1.0824835173561771e-05,-0.0001224170271755
3.9466666666666663,-9.405293381096092e-06,-0.0001219414826158
3.95,-7.998842751121357e-06,-0.0001214648693783
3.9533333333333336,-6.6053312634453705e-06,-0.0001209875142372
3.956666666666667,-5.224589487105481e-06,-0.0001205098007063
3.96,-3.856430580368813e-06,-0.000120032169039
3.963333333333333,-2.500650290732429e-06,-0.0001195551162282
3.966666666666667,-1.1570269549226171e-06,-0.0001190791960067
3.97,1.7467041120372984e-07,-0.0001186049923383
3.9733333333333336,1.4939702279230005e-06,-0.0001181307870471
3.976666666666667,2.800547854896773e-06,-0.0001176553440219
3.98,4.094499881488511e-06,-0.0001171788074103
3.983333333333333,5.375919364289017e-06,-0.0001167013096458
3.986666666666667,6.6448958271171175e-06,-0.0001162229714487
3.99,7.901515261018624e-06,-0.0001157439018255
3.9933333333333336,9.14586012426704e-06,-0.000115264198069
3.996666666666667,1.0378009342363364e-05,-0.0001147839457585
4.0,1.1598038308035968e-05,-0.0001143032187596
4.003333333333334,1.2806018881241349e-05,-0.0001138220792242
4.006666666666667,1.4002019389162402e-05,-0.0001133405775907
4.010000000000001,1.518610462621081e-05,-0.000112858752584
4.013333333333334,1.635833585402449e-05,-0.0001123766312149
4.016666666666667,1.7518770801469822e-05,-0.0001118942287811
4.0200000000000005,1.866746366464068e-05,-0.0001114115488664
4.023333333333333,1.980446510685753e-05,-0.000110928583341
4.026666666666667,2.0929822258669572e-05,-0.0001104453123614
4.03,2.2043578717852305e-05,-0.0001099617043707
4.033333333333333,2.314577454940962e-05,-0.0001094777160982
4.036666666666667,2.4236446285572933e-05,-0.0001089932925595
4.04,2.531562692580029e-05,-0.0001085083670568
4.043333333333334,2.6383345936778384e-05,-0.0001080228611784
4.046666666666667,2.7439627810468623e-05,-0.0001075366802085
4.05,2.84843705275844e-05,-0.000107049328156
4.053333333333334,2.951760311389433e-05,-0.0001065607322797
4.056666666666667,3.053946704763499e-05,-0.0001060711788962
4.0600000000000005,3.155009779483349e-05,-0.0001055809349437
4.0633333333333335,3.254962480930529e-05,-0.0001050902479819
4.066666666666667,3.353817153265636e-05,-0.0001045993461922
4.07,3.4515855394281006e-05,-0.0001041084383776
4.073333333333333,3.54827878113638e-05,-0.0001036177139628
4.076666666666667,3.643907418887869e-05,-0.0001031273429939
4.08,3.738481391958832e-05,-0.0001026374761386
4.083333333333334,3.832010038404576e-05,-0.0001021482446863
4.086666666666667,3.9245020950592526e-05,-0.0001016597605481
4.09,4.0159656975360296e-05,-0.0001011721162564
4.093333333333334,4.106408380227017e-05,-0.0001006853849654
4.096666666666667,4.195837076303195e-05,-0.000100199620451
4.1000000000000005,4.284258117714586e-05,-9.971485711035044e-05
4.1033333333333335,4.371677235190055e-05,-9.923110996246654e-05
4.106666666666667,4.458099558237508e-05,-9.874837464790252e-05
4.11,4.543529615143699e-05,-9.82666274287988e-05
4.113333333333333,4.627971332974397e-05,-9.778582518889164e-05
4.116666666666667,4.711428037574311e-05,-9.730590543351343e-05
4.12,4.793902453567024e-05,-9.682678628959327e-05
4.123333333333334,4.8753967043551545e-05,-9.634836650565584e-05
4.126666666666667,4.955912312120175e-05,-9.587052545182258e-05
4.13,5.0354501978225655e-05,-9.539312311981076e-05
4.133333333333334,5.114010681201749e-05,-9.491600012293376e-05
4.136666666666667,5.191593480776029e-05,-9.44389776961017e-05
4.140000000000001,5.268197713842732e-05,-9.396185769582024e-05
4.1433333333333335,5.343821896478051e-05,-9.348442260019186e-05
4.1466666666666665,5.418463943537178e-05,-9.30064355089148e-05
4.15,5.492121168654249e-05,-9.252764014328348e-05
4.153333333333333,5.564790284242287e-05,-9.2047760846189e-05
4.156666666666667,5.6364674014933294e-05,-9.156650258211804e-05
4.16,5.707148030378287e-05,-9.108355093715403e-05
4.163333333333334,5.7768270796470825e-05,-9.059857211897617e-05
4.166666666666667,5.84552027883334e-05,-9.011191264229032e-05
4.17,5.913357495099005e-05,-8.96276458368004e-05
4.173333333333334,5.9803514697875584e-05,-8.914601759479825e-05
4.176666666666667,6.0464913979556815e-05,-8.866650508040177e-05
4.180000000000001,6.111768146602127e-05,-8.818864058544911e-05
4.183333333333334,6.176174254667578e-05,-8.77120115294997e-05
4.1866666666666665,6.239703933034763e-05,-8.723626045983336e-05
4.19,6.302353064528413e-05,-8.676108505145071e-05
4.193333333333333,6.364119203915205e-05,-8.628623810707351e-05
4.196666666666667,6.425001577903878e-05,-8.581152755714377e-05
4.2,6.485001085145108e-05,-8.533681645982482e-05
4.203333333333334,6.54412029623163e-05,-8.486202300100025e-05
4.206666666666667,6.602363453698119e-05,-8.43871204942749e-05
4.21,6.65973647202129e-05,-8.391213738097403e-05
4.213333333333334,6.716246937619857e-05,-8.343715723014371e-05
4.216666666666667,6.771904108854487e-05,-8.296231873855108e-05
4.220000000000001,6.826718916027908e-05,-8.248781573068364e-05
4.223333333333334,6.880703961384781e-05,-8.20138971587501e-05
4.226666666666667,6.933873519111815e-05,-8.154086710267962e-05
4.23,6.986243535337714e-05,-8.106908477012212e-05
4.233333333333333,7.037831628133139e-05,-8.059896449644865e-05
4.236666666666667,7.088657087510804e-05,-8.013097574475056e-05
4.24,7.138740875425364e-05,-7.966564310584046e-05
4.243333333333333,7.188105625773519e-05,-7.920354629825137e-05
4.246666666666667,7.236747573997485e-05,-7.874439853000761e-05
4.25,7.284601663967464e-05,-7.828590187978307e-05
4.253333333333334,7.331670505884345e-05,-7.782798147183042e-05
4.256666666666667,7.377961477918858e-05,-7.737071930116029e-05
4.260000000000001,7.42348173791209e-05,-7.691419041999798e-05
4.263333333333334,7.468238223375398e-05,-7.64584629377844e-05
4.266666666666667,7.512237651490484e-05,-7.600359802117518e-05
4.2700000000000005,7.555486519109367e-05,-7.554964989404107e-05
4.273333333333333,7.597991102754343e-05,-7.50966658374683e-05
4.276666666666667,7.639757458618064e-05,-7.464468618975775e-05
4.28,7.680791422563457e-05,-7.419374434642586e-05
4.283333333333333,7.721098610123788e-05,-7.374386676020387e-05
4.286666666666667,7.760684416502646e-05,-7.329507294103807e-05
4.29,7.799554016573891e-05,-7.284737545609029e-05
4.293333333333334,7.837712364881743e-05,-7.240077992973696e-05
4.296666666666667,7.875164195640698e-05,-7.19552850435701e-05
4.300000000000001,7.9119140227356e-05,-7.151088253639638e-05
4.303333333333334,7.94796613972157e-05,-7.106755720423805e-05
4.306666666666667,7.983324619824069e-05,-7.062528690033213e-05
4.3100000000000005,8.017993315938873e-05,-7.018404253513075e-05
4.3133333333333335,8.051975860632045e-05,-6.97437880763015e-05
4.316666666666667,8.085275666139996e-05,-6.930448054872661e-05
4.32,8.117895924369415e-05,-6.886607003450391e-05
4.323333333333333,8.149839606897331e-05,-6.8428499672946e-05
4.326666666666667,8.18110157083348e-05,-6.799145329794412e-05
4.33,8.211679088034292e-05,-6.755469669611109e-05
4.333333333333334,8.241583420888506e-05,-6.711844598210181e-05
4.336666666666667,8.270825356268166e-05,-6.668290220038249e-05
4.34,8.299415124723961e-05,-6.62482487327282e-05
4.343333333333334,8.327362400485208e-05,-6.581465129822324e-05
4.346666666666667,8.354676301459828e-05,-6.538225795326146e-05
4.3500000000000005,8.381365389234398e-05,-6.495119909154545e-05
4.3533333333333335,8.407437669074093e-05,-6.452158744408748e-05
4.356666666666667,8.432900589922742e-05,-6.409351807920852e-05
4.36,8.457761044402772e-05,-6.366706840253929e-05
4.363333333333333,8.48202536881526e-05,-6.32422981570193e-05
4.366666666666667,8.505699343139904e-05,-6.281924942289732e-05
4.37,8.528788191035014e-05,-6.239794661773164e-05
4.373333333333334,8.55129657983755e-05,-6.19783964963893e-05
4.376666666666667,8.573228620563071e-05,-6.156058815104703e-05
4.38,8.594587867905785e-05,-6.114449301119042e-05
4.383333333333334,8.615377320238524e-05,-6.0730064843614246e-05
4.386666666666667,8.635599419612729e-05,-6.0317239752422856e-05
4.390000000000001,8.655256051758491e-05,-5.9905936179029335e-05
4.3933333333333335,8.674348546084503e-05,-5.949605490215645e-05
4.396666666666667,8.692877675678111e-05,-5.90874790378357e-05
4.4,8.71084365730526e-05,-5.868007403940827e-05
4.403333333333333,8.728246151410542e-05,-5.8273687697524194e-05
4.406666666666667,8.745084262117173e-05,-5.7868150140142725e-05
4.41,8.76135653722698e-05,-5.746327383253266e-05
4.413333333333334,8.777060968220436e-05,-5.705885357727155e-05
4.416666666666667,8.792194990256625e-05,-5.66546665142466e-05
4.42,8.806755482173267e-05,-5.6250472120653904e-05
4.423333333333334,8.820742534315516e-05,-5.584613553073338e-05
4.426666666666667,8.834235435212334e-05,-5.544411389510152e-05
4.430000000000001,8.84726063102989e-05,-5.504513378631325e-05
4.433333333333334,8.859809967162671e-05,-5.464878968076896e-05
4.4366666666666665,8.87187629160388e-05,-5.425470948834985e-05
4.44,8.88345345494543e-05,-5.386255455241826e-05
4.443333333333333,8.894536310377927e-05,-5.347201964981799e-05
4.446666666666667,8.9051207136907e-05,-5.308283299087356e-05
4.45,8.915203523271775e-05,-5.269475621939104e-05
4.453333333333334,8.924782600107889e-05,-5.230758441265722e-05
4.456666666666667,8.933856807784483e-05,-5.192114608144046e-05
4.46,8.942426012485711e-05,-5.1535303169989934e-05
4.463333333333334,8.95049108299443e-05,-5.114995105603596e-05
4.466666666666667,8.958053890692205e-05,-5.076501855079029e-05
4.470000000000001,8.965117309559307e-05,-5.038046789894543e-05
4.473333333333334,8.971685216174715e-05,-4.999629477867541e-05
4.476666666666667,8.977762489716115e-05,-4.961252830163511e-05
4.48,8.983355011959904e-05,-4.9229231012960544e-05
4.483333333333333,8.988469667281177e-05,-4.884649889126916e-05
4.486666666666667,8.993114342653747e-05,-4.846446134865915e-05
4.49,8.997297927650125e-05,-4.808328123071025e-05
4.493333333333333,9.001030314441536e-05,-4.770315481648301e-05
4.496666666666667,9.004322397797907e-05,-4.732431181851916e-05
4.5,9.007186075087875e-05,-4.694701538284184e-05
4.503333333333334,9.009634246278784e-05,-4.657156208895492e-05
4.506666666666667,9.011680813936684e-05,-4.619828194984383e-05
4.510000000000001,9.013340683226332e-05,-4.582753841197475e-05
4.513333333333334,9.014629761911192e-05,-4.545972835529535e-05
4.516666666666667,9.01556496035344e-05,-4.50952820932342e-05
4.5200000000000005,9.016164191513954e-05,-4.473466337270096e-05
4.523333333333333,9.016426664853408e-05,-4.437771891305334e-05
4.526666666666667,9.01627924356912e-05,-4.4021910442362e-05
4.53,9.015718406334995e-05,-4.366700142568725e-05
4.533333333333333,9.014750472658624e-05,-4.331308058405248e-05
4.536666666666667,9.013381610273084e-05,-4.296023186563423e-05
4.54,9.011617835136965e-05,-4.260853444576244e-05
4.543333333333334,9.009465011434348e-05,-4.225806272691982e-05
4.546666666666667,9.00692885157482e-05,-4.190888633874258e-05
4.550000000000001,9.004014916193467e-05,-4.1561070138019725e-05
4.553333333333334,9.000728614150873e-05,-4.121467420869374e-05
4.556666666666667,8.997075202533119e-05,-4.0869753861859965e-05
4.5600000000000005,8.993059786651792e-05,-4.05263596357669e-05
4.5633333333333335,8.988687320043974e-05,-4.018453729581645e-05
4.566666666666667,8.98396260447225e-05,-3.984432783456326e-05
4.57,8.978890289924701e-05,-3.950576747171552e-05
4.573333333333333,8.973474874614914e-05,-3.9168887654134266e-05
4.576666666666667,8.967720704981967e-05,-3.883371505583367e-05
4.58,8.961631975690447e-05,-3.8500271577981296e-05
4.583333333333334,8.955212729630434e-05,-3.816857434889752e-05
4.586666666666667,8.948466857917514e-05,-3.783863572405617e-05
4.59,8.941398099892765e-05,-3.751046328608398e-05
4.593333333333334,8.934010043122769e-05,-3.718405984476081e-05
4.596666666666667,8.926306123399612e-05,-3.6859423437019904e-05
4.6000000000000005,8.91828962474087e-05,-3.653654732694731e-05
4.6033333333333335,8.909963679389631e-05,-3.6215420005782565e-05
4.606666666666667,8.90133126781447e-05,-3.589602519191797e-05
4.61,8.892395218709474e-05,-3.557834183089934e-05
4.613333333333333,8.883158208994221e-05,-3.5262344095425346e-05
4.616666666666667,8.873622763813788e-05,-3.4948001385347794e-05
4.62,8.863791256538763e-05,-3.46352783276719e-05
4.623333333333334,8.853653914675996e-05,-3.432374946841824e-05
4.626666666666667,8.84316851067124e-05,-3.4011952557164206e-05
4.63,8.832345915272759e-05,-3.3700138517710275e-05
4.633333333333334,8.821201814591912e-05,-3.338871316759628e-05
4.636666666666667,8.809750495516066e-05,-3.307803719341544e-05
4.640000000000001,8.798004845708566e-05,-3.276842615081375e-05
4.6433333333333335,8.785976353608763e-05,-3.246015046449068e-05
4.646666666666667,8.77367510843199e-05,-3.215343542819846e-05
4.65,8.761109800169584e-05,-3.1848461204742776e-05
4.653333333333333,8.748287719588865e-05,-3.154536282598221e-05
4.656666666666667,8.73521475823315e-05,-3.124423019282843e-05
4.66,8.721895408421756e-05,-3.094510807524649e-05
4.663333333333334,8.708332763249976e-05,-3.064799611225424e-05
4.666666666666667,8.69452851658912e-05,-3.0352848811922947e-05
4.67,8.68048296308647e-05,-3.005957555137679e-05
4.673333333333334,8.666194998165306e-05,-2.9768040576793045e-05
4.676666666666667,8.651662118024915e-05,-2.947806300340236e-05
4.680000000000001,8.636880419640554e-05,-2.918941681548817e-05
4.683333333333334,8.621844600763497e-05,-2.8901830866387352e-05
4.6866666666666665,8.606547959920994e-05,-2.861498887848968e-05
4.69,8.590982396416291e-05,-2.8328529443238027e-05
4.693333333333333,8.575138410328637e-05,-2.804204602112864e-05
4.696666666666667,8.559015153777976e-05,-2.7755415440655213e-05
4.7,8.542674835756093e-05,-2.7470575322426387e-05
4.703333333333334,8.526128639507165e-05,-2.7187795150195795e-05
4.706666666666667,8.509374989900484e-05,-2.690692794280227e-05
4.71,8.492412772008894e-05,-2.6627842357099767e-05
4.713333333333334,8.475241331108808e-05,-2.6350422687957627e-05
4.716666666666667,8.457860472680222e-05,-2.607456886826076e-05
4.720000000000001,8.440270462406677e-05,-2.5800196468909145e-05
4.723333333333334,8.422472026175307e-05,-2.552723669881842e-05
4.726666666666667,8.404466350076793e-05,-2.5255636404919365e-05
4.73,8.386255080405387e-05,-2.498535807215812e-05
4.733333333333333,8.367840323658925e-05,-2.471637982349641e-05
4.736666666666667,8.34922464653879e-05,-2.4448695419911035e-05
4.74,8.33041107594995e-05,-2.4182314260394437e-05
4.743333333333334,8.311403099000923e-05,-2.3917261381954128e-05
4.746666666666667,8.292204663003816e-05,-2.3653577459613288e-05
4.75,8.272820175474287e-05,-2.3391318806410236e-05
4.753333333333334,8.253254504131563e-05,-2.313055737339865e-05
4.756666666666667,8.233512976898454e-05,-2.287138074964777e-05
4.760000000000001,8.213601381901315e-05,-2.261389216224196e-05
4.763333333333334,8.193525967470093e-05,-2.235821047628118e-05
4.766666666666667,8.173293442138285e-05,-2.210447019488057e-05
4.7700000000000005,8.152910055998053e-05,-2.1852790865178075e-05
4.773333333333333,8.132369239480484e-05,-2.1602866776418236e-05
4.776666666666667,8.111668423606122e-05,-2.135452868173107e-05
4.78,8.090808362578734e-05,-2.1107718671278e-05
4.783333333333333,8.069789950713913e-05,-2.0862383821347692e-05
4.786666666666667,8.048614222439085e-05,-2.061847619435624e-05
4.79,8.027282352293534e-05,-2.0375952838847354e-05
4.793333333333334,8.005795654928363e-05,-2.0134775789491947e-05
4.796666666666667,7.984155585106531e-05,-1.9894912067088605e-05
4.800000000000001,7.962363737702818e-05,-1.965633367856309e-05
4.803333333333334,7.940421847703863e-05,-1.9419017616968876e-05
4.806666666666667,7.918331790208124e-05,-1.918294586148665e-05
4.8100000000000005,7.896095580425901e-05,-1.8948105377424552e-05
4.8133333333333335,7.873715373679351e-05,-1.8714488116218347e-05
4.816666666666667,7.851193465402442e-05,-1.8482091015430974e-05
4.82,7.828532291141008e-05,-1.8250915998753068e-05
4.823333333333333,7.805734426552703e-05,-1.8020969976002496e-05
4.826666666666667,7.782802587407017e-05,-1.7792264843124572e-05
4.83,7.759739629585301e-05,-1.7564817482192226e-05
4.833333333333334,7.736548549080717e-05,-1.7338649761405578e-05
4.836666666666667,7.713232481998292e-05,-1.711378853509242e-05
4.840000000000001,7.689794704554865e-05,-1.6890265643707748e-05
4.843333333333334,7.66623863307914e-05,-1.6668117913834218e-05
4.846666666666667,7.642567824011643e-05,-1.6447387158181755e-05
4.8500000000000005,7.618785973904734e-05,-1.622812017558771e-05
4.8533333333333335,7.594896919422632e-05,-1.6010368751017054e-05
4.856666666666667,7.570904637341371e-05,-1.5794189655561944e-05
4.86,7.54681324454885e-05,-1.557964464644222e-05
4.863333333333333,7.522626998044783e-05,-1.5366800467004965e-05
4.866666666666667,7.498350294940727e-05,-1.515572884672472e-05
4.87,7.473987672460093e-05,-1.4946506501203608e-05
4.873333333333334,7.44954380793811e-05,-1.4739215132170976e-05
4.876666666666667,7.42501213277946e-05,-1.4533570339546552e-05
4.88,7.400347461240508e-05,-1.4328030436660842e-05
4.883333333333334,7.375554974662076e-05,-1.4122696861760425e-05
4.886666666666667,7.350646002546309e-05,-1.3917871836277628e-05
4.890000000000001,7.325630997740411e-05,-1.3713829345971166e-05
4.8933333333333335,7.30051953643669e-05,-1.3510815140926549e-05
4.896666666666667,7.275320318172512e-05,-1.3309046735555658e-05
4.9,7.250041165830345e-05,-1.3108713408597177e-05
4.903333333333333,7.22468902563772e-05,-1.2909976203116211e-05
4.906666666666667,7.19926996716725e-05,-1.271296792650447e-05
4.91,7.173789183336646e-05,-1.2517793150480389e-05
4.913333333333334,7.148250990408672e-05,-1.2324528211088786e-05
4.916666666666667,7.122658827991205e-05,-1.213322120870128e-05
4.92,7.097015259037175e-05,-1.194389200801592e-05
4.923333333333334,7.071321969844598e-05,-1.1756532238057338e-05
4.926666666666667,7.045579770056588e-05,-1.157110529217691e-05
4.930000000000001,7.019788592661312e-05,-1.1387546328052396e-05
4.933333333333334,6.993947493992048e-05,-1.120576226768834e-05
4.936666666666667,6.968054653727122e-05,-1.102563179741568e-05
4.94,6.942107374889974e-05,-1.0847005367892132e-05
4.943333333333333,6.916102083849099e-05,-1.066970519410186e-05
4.946666666666667,6.890034330318075e-05,-1.0493525255355608e-05
4.95,6.86389878735558e-05,-1.0318231295290853e-05
4.953333333333334,6.837689251365345e-05,-1.014356082187147e-05
4.956666666666667,6.81139864209621e-05,-9.96922310738811e-06
4.96,6.785019002642076e-05,-9.794899188457869e-06
4.963333333333334,6.758541499441918e-05,-9.62024186602443e-06
4.966666666666667,6.731956447998027e-05,-9.444876548625314e-06
4.970000000000001,6.70531169524249e-05,-9.270315169707108e-06
4.973333333333334,6.678653317457938e-05,-9.098010708244084e-06
4.976666666666667,6.651975766911091e-05,-8.927723622074939e-06
4.98,6.625274081276958e-05,-8.759234063446353e-06
4.983333333333333,6.598543883638848e-05,-8.592341879013126e-06
4.986666666666667,6.571781382488321e-05,-8.426866609837868e-06
4.99,6.544983371725253e-05,-8.262647491391348e-06
4.993333333333334,6.518147230657774e-05,-8.099543453552142e-06
4.996666666666667,6.49127092400232e-05,-7.937433120606992e-06
5.0,6.464353001883592e-05,-7.776214811250488e-06
5.003333333333334,6.437392599834574e-05,-7.615806538585211e-06
5.006666666666667,6.41038943879655e-05,-7.456146010121853e-06
5.010000000000001,6.383343825119062e-05,-7.2971906277789215e-06
5.013333333333334,6.35625665055996e-05,-7.138917487883078e-06
5.016666666666667,6.329129392285359e-05,-6.981323381168841e-06
5.0200000000000005,6.30196411286965e-05,-6.824424792778719e-06
5.023333333333333,6.274763460295536e-05,-6.668257902263326e-06
5.026666666666667,6.247530667953966e-05,-6.512878583581095e-06
5.03,6.220269554644206e-05,-6.358362405098614e-06
5.033333333333333,6.192984524573779e-05,-6.204804629590328e-06
5.036666666666667,6.165680567358493e-05,-6.052320214238671e-06
5.04,6.138363258022459e-05,-5.90104381063418e-06
5.043333333333334,6.111038756998041e-05,-5.751129764775217e-06
5.046666666666667,6.083713810125916e-05,-5.6027521170682935e-06
5.050000000000001,6.056395748655012e-05,-5.4561046023277405e-06
5.053333333333334,6.029092489242572e-05,-5.311400649776036e-06
5.056666666666667,6.0018125339540965e-05,-5.168873383043525e-06
5.0600000000000005,5.974564204543133e-05,-5.028746844028248e-06
5.0633333333333335,5.947345699571626e-05,-4.89089434877891e-06
5.066666666666667,5.92014947672006e-05,-4.755022630197154e-06
5.07,5.8929687583402417e-05,-4.620868054191842e-06
5.073333333333333,5.865797427344335e-05,-4.48818870561658e-06
5.076666666666667,5.838630027204891e-05,-4.356764388269821e-06
5.08,5.81146176195486e-05,-4.226396624894975e-06
5.083333333333334,5.784288496187546e-05,-4.0969086571801614e-06
5.086666666666667,5.757106755056669e-05,-3.968145445758488e-06
5.090000000000001,5.729913724276295e-05,-3.839973670207775e-06
5.093333333333334,5.702707250120906e-05,-3.7122817290508255e-06
5.096666666666667,5.675485839425344e-05,-3.584979739755197e-06
5.1000000000000005,5.648248659584831e-05,-3.457999538733289e-06
5.1033333333333335,5.6209955385549945e-05,-3.3312946813424582e-06
5.106666666666667,5.593726964851815e-05,-3.2048404418847707e-06
5.11,5.566444087551684e-05,-3.0786338136072805e-06
5.113333333333333,5.539148716291352e-05,-2.952693508701789e-06
5.116666666666667,5.511843321267956e-05,-2.827059958304947e-06
5.12,5.484531033239031e-05,-2.701795312498357e-06
5.123333333333334,5.457215643522468e-05,-2.5769834403083337e-06
